time,magnitude
2014-01-01T21:15:59,2.9
2014-01-02T02:40:45,2.1
2014-01-02T15:56:20,3.6
2014-01-08T01:43:53,4.0
2014-01-08T14:46:21,2.1
2014-01-09T07:29:26,2.8
2014-01-10T06:46:25,2.1
2014-01-10T13:50:53,6.5
2014-01-14T21:22:44,2.3
2014-01-16T08:16:23,2.3
2014-01-18T02:34:50,2.1
2014-01-24T01:44:17,2.1
2014-01-25T02:20:06,3.5
2014-01-25T02:55:01,3.5
2014-01-25T06:15:25,2.0
2014-01-27T07:28:10,3.2
2014-01-27T10:57:51,2.0
2014-01-28T04:53:22,2.7
2014-01-28T09:07:10,2.0
2014-01-28T13:05:40,2.1
2014-01-30T16:52:10,2.1
2014-02-01T07:11:03,2.1
2014-02-01T14:40:16,3.4
2014-02-03T06:40:05,2.3
2014-02-05T20:44:07,3.0
2014-02-07T08:24:24,2.5
2014-02-11T11:46:47,2.4
2014-02-12T23:23:19,2.0
2014-02-13T10:16:31,2.1
2014-02-14T11:26:02,2.3
2014-02-15T05:17:48,2.5
2014-02-15T13:07:21,2.6
2014-02-15T20:13:52,2.0
2014-02-16T07:23:53,2.1
2014-02-16T22:12:08,2.4
2014-02-18T11:22:28,2.2
2014-02-19T00:16:56,2.0
2014-02-20T05:50:40,2.4
2014-02-23T20:32:14,2.5
2014-02-26T15:40:11,2.4
2014-03-02T20:49:52,2.8
2014-03-03T15:07:56,2.4
2014-03-04T17:04:01,2.2
2014-03-06T14:19:47,2.3
2014-03-06T16:27:44,2.0
2014-03-07T04:15:55,3.3
2014-03-07T06:07:08,2.6
2014-03-08T07:38:41,2.1
2014-03-12T04:46:06,2.0
2014-03-13T18:28:49,2.6
2014-03-14T17:03:28,2.0
2014-03-15T05:06:23,3.8
2014-03-16T02:21:43,2.9
2014-03-17T01:16:45,2.0
2014-03-19T02:45:05,3.4
2014-03-21T01:15:29,2.4
2014-03-21T21:53:58,2.4
2014-03-22T01:21:57,3.4
2014-03-24T05:00:22,2.8
2014-03-24T19:00:45,2.6
2014-03-25T01:44:23,2.2
2014-03-26T11:55:46,2.0
2014-03-26T16:23:46,2.5
2014-03-26T22:01:46,2.5
2014-04-01T01:41:00,2.1
2014-04-01T06:49:44,2.3
2014-04-02T08:30:04,2.0
2014-04-02T15:15:11,2.1
2014-04-06T04:35:39,2.3
2014-04-06T17:23:10,2.2
2014-04-09T00:00:31,3.9
2014-04-09T23:55:06,2.1
2014-04-10T17:40:26,4.0
2014-04-11T02:40:39,2.2
2014-04-11T12:42:34,2.3
2014-04-11T14:28:29,3.1
2014-04-12T16:04:05,4.3
2014-04-13T17:38:25,2.1
2014-04-14T18:40:07,2.2
2014-04-17T05:03:36,2.4
2014-04-19T15:10:06,3.1
2014-04-20T01:00:41,2.6
2014-04-22T19:46:37,3.0
2014-04-23T01:42:00,3.8
2014-04-23T22:18:53,2.3
2014-04-25T13:01:02,2.2
2014-04-26T10:41:57,2.3
2014-05-01T15:22:18,3.8
2014-05-02T02:03:00,2.1
2014-05-02T15:16:21,2.1
2014-05-03T06:52:29,2.3
2014-05-05T19:25:53,2.1
2014-05-06T17:02:03,2.9
2014-05-09T10:25:08,2.2
2014-05-09T18:03:06,3.1
2014-05-10T03:48:47,2.4
2014-05-11T00:51:06,2.3
2014-05-11T06:01:24,2.2
2014-05-13T02:39:45,2.2
2014-05-13T20:52:02,2.1
2014-05-14T01:29:57,2.4
2014-05-16T03:20:04,2.6
2014-05-16T12:01:30,2.5
2014-05-17T00:02:48,2.0
2014-05-17T03:28:33,2.3
2014-05-18T18:42:55,2.3
