date,sst_c
2014-01-01,8.387
2014-01-02,9.029
2014-01-03,9.011
2014-01-04,9.173
2014-01-05,8.944
2014-01-06,8.313
2014-01-07,8.324
2014-01-08,9.049
2014-01-09,8.333
2014-01-10,9.244
2014-01-11,10.114
2014-01-12,8.701
2014-01-13,9.444
2014-01-14,9.201
2014-01-15,9.417
2014-01-16,9.254
2014-01-17,9.528
2014-01-18,9.123
2014-01-19,9.101
2014-01-20,10.108
2014-01-21,9.377
2014-01-22,9.186
2014-01-23,9.859
2014-01-24,9.704
2014-01-25,9.641
2014-01-26,8.881
2014-01-27,9.36
2014-01-28,9.855
2014-01-29,10.379
2014-01-30,9.368
2014-01-31,9.57
2014-02-01,10.205
2014-02-02,10.59
2014-02-03,9.271
2014-02-04,9.536
2014-02-05,9.33
2014-02-06,10.323
2014-02-07,10.06
2014-02-08,10.212
2014-02-09,10.316
2014-02-10,10.228
2014-02-11,11.162
2014-02-12,10.097
2014-02-13,9.472
2014-02-14,11.453
2014-02-15,11.213
2014-02-16,10.662
2014-02-17,10.464
2014-02-18,10.669
2014-02-19,11.191
2014-02-20,11.634
2014-02-21,11.825
2014-02-22,11.527
2014-02-23,11.602
2014-02-24,12.155
2014-02-25,11.71
2014-02-26,11.391
2014-02-27,11.226
2014-02-28,10.661
2014-03-01,11.486
2014-03-02,12.323
2014-03-03,11.909
2014-03-04,11.786
2014-03-05,11.362
2014-03-06,12.098
2014-03-07,12.439
2014-03-08,11.614
2014-03-09,13.452
2014-03-10,11.802
2014-03-11,11.245
2014-03-12,12.892
2014-03-13,12.822
2014-03-14,12.805
2014-03-15,13.315
2014-03-16,12.045
2014-03-17,12.9
2014-03-18,12.972
2014-03-19,13.898
2014-03-20,13.609
2014-03-21,13.302
2014-03-22,13.128
2014-03-23,14.043
2014-03-24,13.036
2014-03-25,13.573
2014-03-26,13.94
2014-03-27,13.536
2014-03-28,14.019
2014-03-29,14.131
2014-03-30,13.53
2014-03-31,13.953
2014-04-01,14.449
2014-04-02,13.849
2014-04-03,14.411
2014-04-04,15.314
2014-04-05,14.677
2014-04-06,15.283
2014-04-07,14.823
2014-04-08,15.837
2014-04-09,14.366
2014-04-10,15.543
2014-04-11,14.457
2014-04-12,15.199
2014-04-13,15.086
2014-04-14,15.024
2014-04-15,15.663
2014-04-16,15.857
2014-04-17,15.363
2014-04-18,15.067
2014-04-19,15.991
2014-04-20,15.656
2014-04-21,15.764
2014-04-22,16.545
2014-04-23,16.856
2014-04-24,15.797
2014-04-25,15.822
2014-04-26,17.527
2014-04-27,16.633
2014-04-28,16.14
2014-04-29,17.364
2014-04-30,16.864
2014-05-01,16.03
2014-05-02,16.406
2014-05-03,16.93
2014-05-04,17.051
2014-05-05,16.77
2014-05-06,16.615
2014-05-07,16.718
2014-05-08,17.638
2014-05-09,17.517
2014-05-10,17.568
2014-05-11,17.457
2014-05-12,17.221
2014-05-13,18.049
2014-05-14,18.038
2014-05-15,17.7
2014-05-16,19.053
2014-05-17,17.03
2014-05-18,16.91
2014-05-19,18.136
2014-05-20,18.331
2014-05-21,17.927
2014-05-22,18.563
2014-05-23,18.266
2014-05-24,17.653
2014-05-25,17.741
2014-05-26,18.046
2014-05-27,17.869
2014-05-28,18.366
2014-05-29,17.591
2014-05-30,17.855
2014-05-31,18.761
2014-06-01,18.88
2014-06-02,19.117
2014-06-03,18.807
2014-06-04,18.321
2014-06-05,18.639
2014-06-06,19.564
2014-06-07,18.98
2014-06-08,17.895
2014-06-09,19.012
2014-06-10,19.151
2014-06-11,18.067
2014-06-12,18.64
2014-06-13,17.663
2014-06-14,18.57
2014-06-15,19.063
2014-06-16,18.255
2014-06-17,19.967
2014-06-18,19.353
2014-06-19,19.019
2014-06-20,19.509
2014-06-21,18.294
2014-06-22,19.883
2014-06-23,18.746
2014-06-24,18.707
2014-06-25,18.323
2014-06-26,18.867
2014-06-27,19.381
2014-06-28,18.84
2014-06-29,18.048
2014-06-30,19.373
2014-07-01,18.641
2014-07-02,19.563
2014-07-03,19.713
2014-07-04,19.169
2014-07-05,18.423
2014-07-06,19.24
2014-07-07,17.915
2014-07-08,19.422
2014-07-09,19.26
2014-07-10,18.969
2014-07-11,17.597
2014-07-12,18.976
2014-07-13,18.614
2014-07-14,18.471
2014-07-15,19.38
2014-07-16,19.593
2014-07-17,18.71
2014-07-18,19.056
2014-07-19,17.835
2014-07-20,18.765
2014-07-21,18.628
2014-07-22,18.359
2014-07-23,18.426
2014-07-24,18.17
2014-07-25,18.94
2014-07-26,19.203
2014-07-27,18.559
2014-07-28,19.03
2014-07-29,17.83
2014-07-30,18.679
2014-07-31,18.359
2014-08-01,18.595
2014-08-02,18.365
2014-08-03,19.052
2014-08-04,18.277
2014-08-05,18.782
2014-08-06,18.331
2014-08-07,16.99
2014-08-08,17.117
2014-08-09,17.174
2014-08-10,17.143
2014-08-11,18.297
2014-08-12,17.489
2014-08-13,17.115
2014-08-14,16.962
2014-08-15,18.107
2014-08-16,17.192
2014-08-17,17.374
2014-08-18,17.255
2014-08-19,17.024
2014-08-20,17.471
2014-08-21,16.75
2014-08-22,16.355
2014-08-23,16.722
2014-08-24,16.392
2014-08-25,15.961
2014-08-26,16.159
2014-08-27,16.251
2014-08-28,17.244
2014-08-29,16.218
2014-08-30,15.923
2014-08-31,15.551
2014-09-01,16.404
2014-09-02,15.615
2014-09-03,16.452
2014-09-04,15.477
2014-09-05,15.4
2014-09-06,16.396
2014-09-07,16.225
2014-09-08,15.386
2014-09-09,16.542
2014-09-10,15.733
